7/17/2024 10:57,17,0,2,3,Amateur,Male,23,College degree,"No, never.",NA,No,,"10,000 to 15,000 miles",0,1,8,20,2,21,2.625,Never,Occasionally,Hardly Ever,Hardly Ever,Hardly Ever,Never,Occasionally,Hardly Ever,Occasionally,Never,Somewhat disagree,Somewhat agree,Somewhat disagree,Strongly disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Strongly disagree,Strongly agree,Strongly agree,"The tachometer and speedometer went to 0. The dashboard lit up like a Christmas tree. But, the brakes still worked, and so did the steering, so I felt safe to continue driving. ",1,3,2,2,2,1,3,2,3,1,2,4,2,1,4,2,4,2,4,1,5,5
7/17/2024 19:07,18,0,2,4,Amateur,Female,19,Some education beyond high school but no degree,"No, never.",NA,No,,"10,000 to 15,000 miles",0,0,3,30,3,30,3.75,Hardly Ever,Occasionally,Never,Never,Nearly All the Time,Frequently,Nearly All the Time,Occasionally,Hardly Ever,Never,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat disagree,Neither agree nor disagree,Strongly disagree,Somewhat agree,Strongly agree,All the lights in the dash started to go off. Did not notice any other change in drivability though. Was unable to pull off in time to identify a solution ,2,3,1,1,6,5,6,3,2,1,5,2,4,4,4,4,5,2,3,1,4,5
7/18/2024 11:25,19,0,2,5,Professional,Male,28,Some education beyond high school but no degree,"Yes, and I still do.",8,Yes,Fire Department ,"20,000 to 25,000 miles",0,0,12,21,2.1,31,3.875,Never,Occasionally,Occasionally,Hardly Ever,Never,Never,Occasionally,Occasionally,Hardly Ever,Hardly Ever,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Gauge cluster briefly went dead and lost input.,1,3,3,2,1,1,3,3,2,2,4,4,4,3,4,3,5,4,5,5,5,3
7/19/2024 10:47,20,0,2,6,Amateur,Female,21,Some education beyond high school but no degree,"No, never.",NA,No,,"5,000 to 10,000 miles",0,0,5,18,1.8,19,2.375,Never,Occasionally,Never,Hardly Ever,Hardly Ever,Occasionally,Hardly Ever,Never,Hardly Ever,Never,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Strongly disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,"During the drive, many of the warning signals for the car came on the dash and I had to stop the car.",1,3,1,2,2,3,2,1,2,1,2,2,2,4,2,1,4,2,4,4,3,4
7/23/2024 10:46,21,0,2,7,Amateur,Male,36,"Advanced degree (e.g., JDS, MS, or PhD)","No, never.",NA,Yes,Researcher moving buses and trucks in Bogota- while installing measurement equipment or short trips around campus.,"5,000 to 10,000 miles",1,0,14,19,1.9,22,2.75,Hardly Ever,Hardly Ever,Hardly Ever,Hardly Ever,Never,Hardly Ever,Never,Hardly Ever,Hardly Ever,Occasionally,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,Strongly disagree,It is empty so it is more prone to bounce and shaking. It takes a little while to get used to the feeling of the brakes. ,2,2,2,2,1,2,1,2,2,3,2,3,3,1,3,3,3,4,5,4,5,1
7/23/2024 14:21,22,0,2,8,Professional,Female,40,Some education beyond high school but no degree,"Yes, and I still do.",5,Yes,"I drive fire apparatus (ie:fire engine, heavy rescue, aerial trucks)","more than 25,000 miles",0,2,22,16,1.6,13,1.625,Never,Occasionally,Never,Never,Occasionally,Never,Never,Hardly Ever,Hardly Ever,Never,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Neither agree nor disagree,Strongly disagree,Somewhat disagree,Somewhat disagree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,,1,3,1,1,3,1,1,2,2,1,1,1,1,2,3,1,2,2,5,5,5,1
7/24/2024 9:42,23,0,2,9,Amateur,Male,40,"Advanced degree (e.g., JDS, MS, or PhD)","No, never.",NA,Yes,"20', 24' moving trucks, trailering boats with a 1 ton pickup ","more than 25,000 miles",0,0,25,16,1.6,9,1.125,Never,Quite Often,Hardly Ever,Never,Never,Never,Occasionally,Never,Never,Never,Strongly disagree,Somewhat disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat agree,Somewhat agree,Strongly agree,Strongly disagree,,1,4,2,1,1,1,3,1,1,1,1,2,1,1,1,1,1,1,4,4,5,1
7/25/2024 12:38,24,0,2,10,Amateur,Male,19,Some education beyond high school but no degree,"No, never.",NA,Yes,,"15,000 to 20,000 miles",1,0,4,27,2.7,32,4,Never,Nearly All the Time,Quite Often,Hardly Ever,Occasionally,Never,Never,Frequently,Hardly Ever,Hardly Ever,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,Its a semi so its about as reliable as it comes the air stayed super consistent so i was confident in my brakes. During the failure of the gauges i still had water temp oil pressure and air pressure so i saw no need to stop. The brake pedals design in my opinion is flawed though,1,6,4,2,3,1,1,5,2,2,4,5,2,4,5,4,4,4,5,4,5,4
7/25/2024 16:03,25,0,2,11,Professional,Male,39,Some education beyond high school but no degree,"Yes, and I still do.",17,Yes,Otr and bus driver,"more than 25,000 miles",0,0,20,19,1.9,11,1.375,Hardly Ever,Hardly Ever,Hardly Ever,Hardly Ever,Never,Never,Hardly Ever,Occasionally,Hardly Ever,Hardly Ever,Somewhat disagree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Check engine light,2,2,2,2,1,1,2,3,2,2,2,1,1,1,2,1,1,2,5,5,5,3
8/5/2024 9:59,31,0,2,12,Professional,Male,66,College degree,"Yes, and I still do.",48,Yes,"Buses, semis with trailer","more than 25,000 miles",0,0,50,15,1.5,20,2.5,Hardly Ever,Hardly Ever,Never,Never,Never,Hardly Ever,Hardly Ever,Never,Never,Hardly Ever,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Strongly disagree,Strongly disagree,Somewhat agree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,,2,2,1,1,1,2,2,1,1,2,3,3,3,2,1,1,4,3,5,5,5,1
8/12/2024 13:25,35,0,2,13,Amateur,Female,56,College degree,"No, never.",NA,Yes,Own and often drive a 16’ box truck for our business,"10,000 to 15,000 miles",0,0,40,13,1.3,17,2.125,Never,Hardly Ever,Never,Never,Hardly Ever,Never,Hardly Ever,Never,Never,Never,Strongly disagree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Strongly agree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,"It handled well, braked and accelerated evenly. Since empty, a different experience than when loaded. ",1,2,1,1,2,1,2,1,1,1,1,3,1,1,1,2,5,3,5,5,5,1
8/14/2024 11:00,36,0,2,14,Professional,Male,61,High school diploma or equivalent,"Yes, but not currently.",30,Yes,Big responsibility ,"15,000 to 20,000 miles",0,0,50,22,2.2,22,2.75,Hardly Ever,Occasionally,Hardly Ever,Hardly Ever,Occasionally,Hardly Ever,Hardly Ever,Hardly Ever,Hardly Ever,Hardly Ever,Strongly disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Strongly disagree,Somewhat disagree,Somewhat agree,Somewhat agree,,Strongly agree,Strongly agree,Strongly disagree,Solid truck not comfortable ,2,3,2,2,3,2,2,2,2,2,1,4,2,4,1,2,4,4,NA,5,5,1
8/14/2024 16:03,37,0,2,15,Professional,Male,69,College degree,"Yes, and I still do.",44,Yes,Box vans/charter buses,"10,000 to 15,000 miles",1,1,53,16,1.6,11,1.375,Never,Never,Hardly Ever,Never,Hardly Ever,Never,Hardly Ever,Hardly Ever,Hardly Ever,Hardly Ever,Somewhat agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,,1,1,2,1,2,1,2,2,2,2,4,1,1,1,1,1,1,1,5,5,5,1
8/15/2024 14:30,38,0,2,16,Amateur,Male,NA,Some education beyond high school but no degree,"No, never.",NA,No,,"10,000 to 15,000 miles",0,0,5,16,1.6,17,2.125,Never,Occasionally,Never,Never,Occasionally,Occasionally,Never,Never,Never,Never,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Strongly disagree,Somewhat disagree,Strongly disagree,Somewhat agree,Neither agree nor disagree,Strongly agree,Somewhat agree,"The vehicle behaved perfectly normally aside from the ""cyber attack"" where all gauges went out",1,3,1,1,3,3,1,1,1,1,3,2,2,4,2,1,2,1,4,3,5,4
7/26/2024 16:30,26,0,3,1,Amateur,Male,25,College degree,"No, never.",NA,Yes,Moving trucks,"less than 5,000 miles",0,0,9,18,1.8,23,2.875,Never,Quite Often,Occasionally,Hardly Ever,Never,Hardly Ever,Hardly Ever,Never,Never,Never,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,No wiper fluid,1,4,3,2,1,2,2,1,1,1,4,3,3,2,2,2,4,3,4,3,4,4
7/29/2024 11:59,27,0,3,2,Amateur,Male,21,Some education beyond high school but no degree,"No, never.",NA,Yes,I have driven a couple of U-hauls for a few hours total but not sure if that counts,"5,000 to 10,000 miles",0,0,7,20,2,15,1.875,Never,Hardly Ever,Hardly Ever,Hardly Ever,Occasionally,Never,Occasionally,Hardly Ever,Hardly Ever,Hardly Ever,Somewhat disagree,Strongly disagree,Somewhat disagree,Somewhat disagree,Strongly disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Strongly agree,Strongly agree,Somewhat agree,Strongly disagree,It seemed like it performed like I expected. Making turns wasn’t as bad I thought.,1,2,2,2,3,1,3,2,2,2,2,1,2,2,1,2,3,2,5,5,4,1
7/29/2024 14:19,28,0,3,3,Amateur,Male,25,College degree,"Yes, but not currently.",1,Yes,10' box truck delivering ice for a summer,"more than 25,000 miles",0,0,8,19,1.9,19,2.375,Never,Occasionally,Occasionally,Never,Never,Hardly Ever,Occasionally,Hardly Ever,Hardly Ever,Never,Somewhat agree,Strongly disagree,Strongly disagree,Somewhat disagree,Neither agree nor disagree,Strongly disagree,Somewhat agree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Dashboard lights all started going off,1,3,3,1,1,2,3,2,2,1,4,1,1,2,3,1,4,3,5,5,5,5
7/31/2024 12:09,29,0,3,4,Amateur,Male,22,College degree,"No, never.",NA,No,,"5,000 to 10,000 miles",0,0,7,18,1.8,21,2.625,Never,Occasionally,Hardly Ever,Never,Hardly Ever,Hardly Ever,Occasionally,Hardly Ever,Never,Never,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Strongly disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Strongly agree,All the lights started blinking randomly. Luckily the brakes and gas worked so I could pull over safely.,1,3,2,1,2,2,3,2,1,1,4,2,3,2,2,1,4,3,4,2,3,5
8/2/2024 10:50,30,0,3,5,Amateur,Female,20,Some education beyond high school but no degree,"No, never.",NA,Yes,Trucks and 30ft+ trailers ,"10,000 to 15,000 miles",0,0,5,20,2,11,1.375,Never,Occasionally,Never,Never,Occasionally,Hardly Ever,Hardly Ever,Quite Often,Hardly Ever,Never,Somewhat disagree,Strongly disagree,Somewhat disagree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,All of the warnings started going off. ,1,3,1,1,3,2,2,4,2,1,2,1,2,1,1,1,2,1,5,5,5,5
8/6/2024 11:12,32,0,3,6,Amateur,Male,22,College degree,"No, never.",NA,No,,"10,000 to 15,000 miles",0,0,2,18,1.8,23,2.875,Hardly Ever,Occasionally,Never,Never,Hardly Ever,Hardly Ever,Hardly Ever,Hardly Ever,Never,Hardly Ever,Strongly disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat agree,The vehicle seems to be shaken a lot during bumpy roads due to no weight in the back which sometimes can be a problem with the steering ,2,3,1,1,2,2,2,2,1,2,1,3,4,3,3,2,4,3,3,4,5,4
8/16/2024 10:24,39,0,3,7,Amateur,Female,24,College degree,"No, never.",NA,Yes,I drove a shuttle bus for about 2 miles around an event center one time,"5,000 to 10,000 miles",0,0,6,20,2,22,2.75,Never,Occasionally,Hardly Ever,Occasionally,Occasionally,Hardly Ever,Hardly Ever,Hardly Ever,Never,Never,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,The cyber attack,1,3,2,3,3,2,2,2,1,1,4,2,3,2,2,2,4,3,4,4,2,4
8/19/2024 12:14,40,0,3,8,Amateur,Male,21,College degree,"No, never.",NA,No,,"more than 25,000 miles",0,0,5,19,1.9,32,4,Never,Never,Hardly Ever,Hardly Ever,Never,Occasionally,Hardly Ever,Hardly Ever,Occasionally,Hardly Ever,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,All of the cluster gages went crazy and I had to pull over,1,1,2,2,1,3,2,2,3,2,4,4,4,4,2,4,5,5,5,5,5,5
8/20/2024 17:05,41,0,3,9,Amateur,Non-binary / third gender,21,Some education beyond high school but no degree,"No, never.",NA,,,"5,000 to 10,000 miles",0,0,5,22,2.2,19,2.375,Never,Quite Often,Hardly Ever,Hardly Ever,Never,Never,Occasionally,Occasionally,Occasionally,Hardly Ever,Somewhat disagree,Somewhat disagree,Somewhat disagree,Strongly disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,beeping at one point in the drive,1,4,2,2,1,1,3,3,3,2,2,2,2,1,4,2,4,2,4,2,4,4
8/21/2024 11:21,42,0,3,10,Professional,Female,56,College degree,"Yes, and I still do.",34,Yes,"Class A  Combination license driven school bis, tractor trailer and coach bus for many years have liquid endorsement passenger endorsement ","20,000 to 25,000 miles",0,0,39,15,1.5,7,1.4,Hardly Ever,Never,Hardly Ever,Never,Hardly Ever,Never,Hardly Ever,Hardly Ever,Never,Never,,Strongly disagree,Somewhat disagree,Strongly disagree,,Strongly disagree,Somewhat disagree,,Strongly agree,Somewhat disagree,Strongly agree,Strongly agree,Warning sounds only.  Did not lose control of the vehicle,2,1,2,1,2,1,2,2,1,1,NA,1,2,1,NA,1,2,NA,5,2,5,5
8/21/2024 14:14,43,0,3,11,Professional,Male,65,College degree,"Yes, and I still do.",15,Yes,"Box trucks. Semis, trasit bus, motor coach","more than 25,000 miles",0,0,49,17,1.7,24,3,Hardly Ever,Hardly Ever,Never,Never,Hardly Ever,Hardly Ever,Hardly Ever,Hardly Ever,Hardly Ever,Never,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Strongly agree,Stop engine light and alarm went off,2,2,1,1,2,2,2,2,2,1,2,4,4,4,3,2,2,3,4,2,4,5
8/22/2024 17:47,44,0,3,12,Amateur,Male,20,Some education beyond high school but no degree,"No, never.",NA,No,,"5,000 to 10,000 miles",0,0,5,21,2.1,30,3.75,Never,Quite Often,Occasionally,Hardly Ever,Hardly Ever,Hardly Ever,Hardly Ever,Hardly Ever,Hardly Ever,Never,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,Strongly disagree,"It was much longer on the rear than initially expected, while being shorter on the front than expected",1,4,3,2,2,2,2,2,2,1,4,4,4,3,4,3,4,4,5,5,4,1
8/23/2024 12:02,45,0,3,13,Professional,Male,26,Some education beyond high school but no degree,"Yes, and I still do.",3,Yes,I drive a fire truck for work,"more than 25,000 miles",0,0,10,18,1.8,32,4,Never,Occasionally,Hardly Ever,Never,Never,Hardly Ever,Hardly Ever,Hardly Ever,Hardly Ever,Hardly Ever,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,All of the warning lights turned on and started blinking ,1,3,2,1,1,2,2,2,2,2,4,4,3,4,4,4,5,4,5,5,5,5
8/28/2024 11:16,47,0,3,14,Professional,Male,49,College degree,"Yes, and I still do.",5,Yes,"Fire engines, water tenders, heavy rescue","15,000 to 20,000 miles",0,0,33,19,1.9,29,3.625,Never,Occasionally,Hardly Ever,Never,Hardly Ever,Hardly Ever,Hardly Ever,Occasionally,Hardly Ever,Never,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Strongly disagree,Acceleration seemed to pan out around 35mph. Other than that it behaved like a water tender we drive in the fire department.,1,3,2,1,2,2,2,3,2,1,4,4,2,4,4,3,4,4,4,5,5,1
8/29/2024 10:31,48,0,3,15,Professional,Male,27,College degree,"Yes, and I still do.",1.25,Yes,"Fire trucks, tractors, and busses ","more than 25,000 miles",1,0,11,19,1.9,14,1.75,Never,Hardly Ever,Never,Hardly Ever,Occasionally,Quite Often,Hardly Ever,Never,Hardly Ever,Never,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Strongly disagree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Did have a hack variation off of overland but the vehicle was in great condition ,1,2,1,2,3,4,2,1,2,1,2,2,2,2,1,1,3,1,5,5,5,1
8/29/2024 14:17,49,0,3,16,Professional,Male,44,College degree,"No, never.",NA,Yes,Fire engines and ladder trucks regularly for 15 plus years ,"more than 25,000 miles",0,0,29,20,2,22,2.75,Never,Frequently,Occasionally,Never,Never,Hardly Ever,Hardly Ever,Hardly Ever,Hardly Ever,Never,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Strongly disagree,Strongly disagree,Somewhat agree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Stop engine light came on with an audible warning. ,1,5,3,1,1,2,2,2,2,1,3,3,3,4,1,1,4,3,5,5,5,5
9/3/2024 14:42,50,0,3,17,Professional,Female,26,College degree,"Yes, and I still do.",2,Yes,I work as a city bus operator ,"more than 25,000 miles",0,0,10,17,1.7,12,1.5,Never,Hardly Ever,Never,Never,Occasionally,Hardly Ever,Never,Occasionally,Hardly Ever,Never,Somewhat disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Somewhat disagree,Strongly disagree,Somewhat disagree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,I noticed no issues,1,2,1,1,3,2,1,3,2,1,2,1,1,2,2,1,2,1,5,5,5,1
